# ExperimentSet [id=resultsExperiments/timelinessDisruption/V32E2D_5.0N100TargetRandomServerNodes, localProcessingTime=50.0, masterSeed=123456, meanArrival=25.0, messageDelay=5.0, nEdges=2, nNodes=32, runNumber=100, targetComponent=null]
Target,Seed,ReqTime, quiescenceTime,deltaQT, vcFreenessTime,deltaFT, workWhenFreenessF, workWhenFreenessM, workWhenQuiescenceM, workWhenQuiescenceQ, workWhenRequestF, workWhenRequestM, workWhenRequestQ, lossWorkByQu, lossWorkByVC
C3,1774763047,250.0,419.02338,169.02338,372.66772,122.667725,62335.53,62511.848,76277.31,75890.74,32001.547,32001.55,32001.55,386.5703,176.3125
C14,-506496402,250.0,3088.2966,2838.2966,3082.3428,2832.3428,1175579.9,1294760.9,1297722.9,1169571.6,30707.11,30707.104,30707.104,128151.25,119181.0
C5,-41169962,250.0,2113.4695,1863.4695,2084.4116,1834.4116,276538.75,612642.44,623581.4,110893.53,30195.31,30195.31,30195.309,512687.84,336103.7
C2,2018695370,250.0,1339.0446,1089.0446,928.79724,678.79724,178067.52,215376.62,335287.1,199579.77,27383.768,27383.77,27383.768,135707.31,37309.11
C10,1083428877,250.0,1927.4801,1677.4801,1490.3481,1240.3481,380275.66,418129.6,567067.9,466677.66,29253.732,29253.732,29253.732,100390.19,37853.938
C12,298499967,250.0,948.4289,698.4289,775.48596,525.48596,167977.55,175866.55,233740.33,216945.2,30531.498,30531.5,30531.498,16795.125,7889.0
C12,-1264165101,250.0,1404.1614,1154.1614,1243.883,993.88306,361454.5,384219.75,445329.03,412783.38,29604.094,29604.094,29604.094,32545.656,22765.25
C6,1316144193,250.0,1380.56,1130.56,860.8801,610.8801,177140.78,194598.69,354859.16,280137.6,28521.266,28521.264,28521.266,74721.58,17457.906
C4,315415608,250.0,1285.9115,1035.9115,937.68195,687.68195,207246.56,224765.2,337550.88,269521.6,33350.03,33350.03,33350.03,68029.28,17518.64
C11,-187855682,250.0,1850.3916,1600.3916,938.085,688.085,226215.03,267248.97,623910.25,393969.88,32610.256,32610.254,32610.254,229940.38,41033.938
C11,-1992587721,250.0,1811.7739,1561.7739,1347.739,1097.739,319232.28,370388.66,525527.3,410486.2,30057.82,30057.818,30057.818,115041.125,51156.375
C7,675187325,250.0,2415.7175,2165.7175,1426.9124,1176.9124,346600.53,399781.66,735618.9,568298.9,30362.809,30362.809,30362.809,167320.0,53181.125
C6,1761766398,250.0,1270.8881,1020.88806,950.606,700.606,185868.05,208582.44,300450.34,234188.19,28582.432,28582.436,28582.438,66262.16,22714.39
C12,630898849,250.0,925.7866,675.7866,603.8153,353.8153,118306.03,122694.625,236043.56,217848.94,26868.338,26868.338,26868.336,18194.625,4388.5938
C5,-2048043543,250.0,1550.6183,1300.6183,786.81683,536.81683,131112.4,162106.5,369053.47,141404.98,31439.156,31439.158,31439.158,227648.48,30994.094
C19,1380944539,250.0,1045.6553,795.6553,954.96155,704.96155,188769.75,201243.08,223811.3,206509.81,28877.7,28877.7,28877.7,17301.484,12473.328
C3,-443350544,250.0,8254.104,8004.1035,6167.623,5917.623,1503008.9,3427856.0,4863424.5,644867.8,29991.535,29991.533,29991.531,4218557.0,1924847.1
C10,66651665,250.0,1618.6238,1368.6238,1613.2535,1363.2535,443983.72,512920.06,515203.56,430718.0,28559.586,28559.584,28559.588,84485.56,68936.34
C1,-1385530526,250.0,954.8123,704.8123,950.7792,700.7792,277854.53,281853.78,283672.78,276359.5,29386.695,29386.695,29386.695,7313.2812,3999.25
C16,-1040023681,250.0,1324.5691,1074.5691,1310.1678,1060.1678,284000.4,299840.4,303843.2,285339.6,27958.572,27958.574,27958.572,18503.61,15840.016
C8,1909811994,250.0,2576.6768,2326.6768,1738.4481,1488.4481,363349.88,568654.94,888590.3,357299.94,30837.148,30837.148,30837.146,531290.4,205305.1
C8,-463642527,250.0,1055.7009,805.7009,971.6717,721.6717,215314.28,229410.28,255622.16,234508.56,31427.994,31427.996,31427.996,21113.594,14096.0
C10,481889107,250.0,872.5487,622.5487,759.16156,509.16156,175208.03,181471.6,222921.22,212250.28,30843.422,30843.42,30843.422,10670.9375,6263.5625
C15,1466068709,250.0,707.3845,457.38452,596.88794,346.88794,112734.45,114813.375,146326.27,141535.42,28795.607,28795.604,28795.607,4790.8516,2078.9297
C1,542933640,250.0,3635.3162,3385.3162,1053.8806,803.8806,230781.6,290594.12,1303674.8,424531.88,28991.365,28991.367,28991.365,879142.9,59812.516
C9,-31587717,250.0,756.88086,506.88086,623.8949,373.8949,108221.39,118287.09,151441.45,134831.39,28498.648,28498.648,28498.648,16610.062,10065.703
C12,-1608197371,250.0,2825.2893,2575.2893,2457.6738,2207.6738,577906.9,692323.44,810509.3,609083.0,27521.484,27521.484,27521.482,201426.31,114416.56
C7,-806685258,250.0,2588.056,2338.056,2533.6697,2283.6697,608769.4,868351.8,890093.94,519299.84,28963.53,28963.531,28963.53,370794.06,259582.38
C7,1337272588,250.0,2603.605,2353.605,2097.225,1847.2251,402436.62,585373.1,761432.56,310526.25,27580.396,27580.396,27580.396,450906.34,182936.53
C16,1134486876,250.0,736.72076,486.72076,748.13873,498.13873,144575.72,150769.33,147888.17,140083.67,27161.715,27161.715,27161.713,7804.492,6193.6094
C13,408405954,250.0,903.4585,653.4585,903.4585,653.4585,219698.64,227915.38,227915.38,218104.28,29458.637,29458.637,29458.637,9811.094,8216.734
C23,707954076,250.0,2033.4001,1783.4001,1954.9584,1704.9584,444329.16,499282.88,522661.25,452326.72,26452.867,26452.87,26452.871,70334.53,54953.72
C24,698709310,250.0,759.3285,509.3285,711.39276,461.39276,143285.77,147279.28,162019.66,155193.78,28424.299,28424.299,28424.295,6825.875,3993.5156
C18,286052801,250.0,1758.9972,1508.9972,1749.5623,1499.5623,555498.56,588687.1,592512.1,553503.3,30030.766,30030.766,30030.766,39008.812,33188.562
C8,-190541709,250.0,3952.8096,3702.8096,3864.0605,3614.0605,859836.3,1497837.1,1537082.8,564544.75,30161.332,30161.332,30161.33,972537.94,638000.75
C2,-763205672,250.0,1737.4131,1487.4131,1601.4073,1351.4073,328033.78,420943.25,458119.22,252798.9,27092.283,27092.283,27092.283,205320.31,92909.47
C17,-1512022076,250.0,1181.5104,931.5104,976.06165,726.06165,206238.66,221120.36,278037.7,254437.78,29027.436,29027.434,29027.436,23599.906,14881.703
C24,-2041392862,250.0,836.61774,586.61774,811.86005,561.86005,173682.3,181671.0,188623.77,178037.94,31705.465,31705.465,31705.465,10585.828,7988.703
C4,-1124915830,250.0,1039.3773,789.3773,336.53394,86.533936,49950.055,50158.094,269680.78,260310.38,29802.371,29802.373,29802.373,9370.406,208.03711
C10,174823762,250.0,1197.9078,947.90784,1190.4467,940.44666,236048.72,264281.12,266181.78,221492.16,28400.129,28400.129,28400.129,44689.625,28232.406
C4,-1668190253,250.0,482.4489,232.44891,363.043,113.043,59843.746,60272.44,91473.65,89438.68,32402.82,32402.818,32402.82,2034.9688,428.69727
C16,1799436767,250.0,758.3538,508.35382,742.86334,492.86334,132962.84,135775.38,138952.27,134394.16,27784.953,27784.957,27784.951,4558.1094,2812.5312
C10,-1555590367,250.0,2467.793,2217.793,1740.0857,1490.0857,534532.3,583889.8,869568.8,744640.8,32741.492,32741.492,32741.492,124928.0,49357.5
C1,650433521,250.0,981.9707,731.9707,704.07965,454.07965,139757.58,146419.11,217727.95,189587.53,29373.557,29373.557,29373.557,28140.422,6661.5312
C5,-648533003,250.0,2682.8494,2432.8494,2669.7065,2419.7065,328029.8,895614.6,900993.25,127396.53,27842.203,27842.203,27842.205,773596.75,567584.8
C18,412928697,250.0,1714.1995,1464.1995,923.74414,673.74414,208143.1,218127.06,492289.12,429884.56,28491.643,28491.645,28491.645,62404.562,9983.969
C4,952822115,250.0,1954.214,1704.214,1577.0138,1327.0138,347804.78,446042.72,574109.5,272895.44,33882.062,33882.06,33882.062,301214.06,98237.94
C12,-1720755923,250.0,5970.2715,5720.2715,5058.5615,4808.5615,1398401.4,2183865.8,2622390.5,1335156.2,28910.662,28910.662,28910.662,1287234.1,785464.25
C22,713249548,250.0,877.00665,627.00665,822.9595,572.9595,193456.44,199277.52,217694.3,210678.14,28889.832,28889.83,28889.832,7016.1562,5821.078
C4,826247555,250.0,2018.01,1768.01,1158.1014,908.10144,197101.75,294119.12,560593.4,166277.56,29776.25,29776.25,29776.246,394315.8,97017.375
C7,785368874,250.0,1889.439,1639.439,1404.2777,1154.2777,270793.34,336751.6,472277.94,318757.38,30277.973,30277.975,30277.975,153520.56,65958.25
C14,1006981601,250.0,1143.0027,893.0027,760.0295,510.02948,184249.78,189633.5,350761.53,329465.88,29243.697,29243.697,29243.697,21295.656,5383.7188
C21,114827670,250.0,1018.30536,768.30536,1016.42303,766.42303,224336.83,235839.94,236348.61,223582.45,31326.34,31326.346,31326.342,12766.156,11503.109
C19,316430616,250.0,961.75287,711.75287,803.7247,553.7247,210863.7,217016.03,277341.34,266455.2,31503.047,31503.049,31503.047,10886.156,6152.328
C12,-406689046,250.0,662.70294,412.70294,473.4289,223.4289,83660.086,84984.07,140832.6,135093.98,30055.854,30055.854,30055.85,5738.6094,1323.9844
C9,-9578651,250.0,1941.9531,1691.9531,1925.6097,1675.6097,460906.03,558459.8,564127.6,421816.75,30211.225,30211.225,30211.225,142310.84,97553.75
C7,103950130,250.0,1534.5172,1284.5172,1494.4852,1244.4852,370060.0,418241.72,431600.22,362316.56,29128.564,29128.562,29128.566,69283.66,48181.72
C2,428964495,250.0,2699.2192,2449.2192,982.1465,732.1465,244852.23,262953.28,999358.0,652095.4,29802.148,29802.146,29802.148,347262.62,18101.047
C14,277769676,250.0,855.5467,605.5467,843.96735,593.96735,180511.83,185433.38,189384.9,181867.38,27202.516,27202.518,27202.516,7517.5312,4921.547
C3,1602222556,250.0,2338.2712,2088.2712,1584.4026,1334.4026,191779.27,405890.3,637032.5,127048.69,29384.96,29384.96,29384.96,509983.84,214111.03
C2,1124888674,250.0,3329.9338,3079.9338,2468.2932,2218.2932,606474.3,758325.56,1077344.9,621570.75,29332.049,29332.049,29332.045,455774.12,151851.25
C23,-612012627,250.0,1477.7739,1227.7739,1470.8351,1220.8351,473836.44,510509.94,513326.0,473576.88,33463.508,33463.504,33463.508,39749.125,36673.5
C28,1996655901,250.0,2500.9414,2250.9414,2490.0322,2240.0322,903532.56,994814.94,1000064.06,905256.25,31997.158,31997.16,31997.158,94807.81,91282.375
C13,-1298180151,250.0,1272.1511,1022.1511,1095.0522,845.05225,239973.77,257503.75,306313.78,278343.25,30404.85,30404.852,30404.854,27970.547,17529.984
C1,80545937,250.0,1967.1377,1717.1377,1768.493,1518.493,265973.88,454599.66,511886.06,136688.44,30537.957,30537.959,30537.955,375197.62,188625.77
C25,-712186726,250.0,493.4408,243.4408,497.88846,247.88846,83389.44,84827.42,83614.21,81995.36,27373.592,27373.594,27373.59,1618.8477,1437.9844
C7,1734157801,250.0,1806.5557,1556.5557,1507.461,1257.461,314376.94,437805.0,539841.4,278006.2,28852.521,28852.52,28852.52,261835.17,123428.06
C11,1758599912,250.0,4660.666,4410.666,4635.366,4385.366,1169581.1,1779784.9,1791034.2,1104339.6,28409.375,28409.375,28409.375,686694.6,610203.75
C5,1220024408,250.0,3016.0723,2766.0723,2521.971,2271.971,565809.6,904779.1,1117909.8,301724.4,27169.582,27169.58,27169.582,816185.3,338969.5
C15,110083800,250.0,1009.294,759.294,998.9837,748.9837,239442.78,256060.14,259494.05,240086.95,31384.42,31384.42,31384.42,19407.094,16617.36
C12,-2135800093,250.0,4862.476,4612.476,4553.468,4303.468,1409910.4,1854390.8,1998633.4,1236962.0,30854.818,30854.818,30854.816,761671.4,444480.38
C15,1702456891,250.0,1954.7804,1704.7804,1942.6862,1692.6862,541657.1,588711.1,593376.1,537570.9,27974.32,27974.32,27974.32,55805.25,47054.0
C20,-503307268,250.0,4184.519,3934.519,4181.224,3931.224,1479425.5,1722462.8,1723995.4,1465348.6,26568.684,26568.684,26568.688,258646.75,243037.25
C9,1213087600,250.0,1157.9979,907.9979,775.6515,525.6515,161420.73,174972.06,288148.1,250856.5,30400.047,30400.045,30400.045,37291.594,13551.328
C9,-1081705337,250.0,890.2945,640.2945,898.3614,648.3614,186567.05,192059.25,189912.98,183420.12,28378.082,28378.084,28378.082,6492.8594,5492.203
C23,-2965150,250.0,1871.1182,1621.1182,1546.8218,1296.8218,461207.47,485693.53,625066.06,583322.25,29532.658,29532.656,29532.658,41743.812,24486.062
C18,-1128452549,250.0,1052.9861,802.9861,986.0598,736.0598,218555.7,228038.34,245965.77,234661.64,31633.8,31633.807,31633.805,11304.109,9482.625
C2,-528027027,250.0,1705.9143,1455.9143,1538.8746,1288.8746,349065.0,380533.78,428905.25,348430.38,27992.479,27992.477,27992.477,80474.875,31468.781
C6,1980218242,250.0,2285.1892,2035.1892,2233.5063,1983.5063,431032.34,697029.75,716244.94,321971.34,29756.416,29756.414,29756.418,394273.56,265997.38
C16,-1577489105,250.0,1923.5715,1673.5715,1295.5773,1045.5773,324061.3,359631.03,592916.94,481530.9,29565.654,29565.658,29565.658,111386.0,35569.72
C15,468501319,250.0,817.45654,567.45654,592.7862,342.7862,134561.02,136464.03,219952.88,214002.69,30693.432,30693.428,30693.428,5950.1875,1903.0156
C5,-1869548146,250.0,4227.379,3977.379,1550.503,1300.503,414587.56,532128.9,1702814.9,680296.94,31358.754,31358.756,31358.754,1022517.94,117541.31
C17,-1409282735,250.0,821.18445,571.18445,444.9574,194.9574,75531.09,76693.02,203162.77,197755.56,30497.111,30497.113,30497.111,5407.203,1161.9258
C12,159747449,250.0,1045.5863,795.5863,848.53766,598.53766,208697.0,215041.69,293925.53,280911.38,26721.113,26721.113,26721.113,13014.141,6344.6875
C22,2084122642,250.0,1166.4912,916.4912,1133.9482,883.94824,329330.75,351817.62,365823.88,339102.9,30637.213,30637.213,30637.21,26720.969,22486.875
C6,176527414,250.0,1152.2269,902.2269,1094.2998,844.2998,245469.19,265017.66,282693.2,252699.47,26535.318,26535.318,26535.318,29993.719,19548.469
C3,1949557543,250.0,926.1628,676.1628,777.7981,527.7981,161833.84,167903.27,210741.4,195289.25,29820.33,29820.332,29820.33,15452.156,6069.422
C3,-2124536784,250.0,1518.1384,1268.1384,625.9436,375.9436,126835.16,130657.766,412361.75,355949.78,30739.604,30739.607,30739.61,56411.97,3822.6016
C25,-1402574388,250.0,1260.6017,1010.6017,1260.6017,1010.6017,272394.12,292460.34,292460.34,266673.34,28515.703,28515.707,28515.707,25786.984,20066.203
C10,357533351,250.0,1039.8894,789.8894,1035.4988,785.4988,206772.08,218842.31,220054.02,205362.19,26199.408,26199.408,26199.41,14691.828,12070.234
C2,-745000173,250.0,1818.9785,1568.9785,1768.064,1518.064,308646.66,535229.6,551982.6,156532.58,29958.166,29958.166,29958.166,395450.06,226582.97
C21,119658930,250.0,909.15356,659.15356,908.4228,658.4228,205720.62,211314.19,211535.77,204682.28,31021.242,31021.242,31021.242,6853.5,5593.5625
C19,-47748695,250.0,1595.223,1345.223,1592.3271,1342.3271,424014.62,453146.22,454115.75,422093.97,33382.297,33382.297,33382.297,32021.75,29131.625
C4,732230767,250.0,1248.2998,998.2998,657.5564,407.5564,135589.2,142917.34,319366.22,271452.88,32497.63,32497.63,32497.629,47913.344,7328.1406
C20,-286604446,250.0,1737.6864,1487.6864,1732.4117,1482.4117,446828.34,481422.38,483186.62,439605.75,30312.63,30312.63,30312.63,43580.875,34594.03
C16,-1058345380,250.0,2747.4102,2497.4102,2296.2954,2046.2954,598888.75,744446.06,910682.7,655515.56,26676.86,26676.86,26676.86,255167.12,145557.31
C5,2097610983,250.0,1183.5458,933.5458,627.8179,377.81787,133518.05,135681.64,326667.78,303795.8,29571.39,29571.39,29571.39,22871.938,2163.5938
C12,408255009,250.0,5642.9463,5392.9463,5635.2964,5385.2964,2086722.2,3365539.0,3370761.2,1802388.8,25539.088,25539.088,25539.086,1568372.6,1278816.9
C8,117000257,250.0,991.77856,741.77856,991.77856,741.77856,230176.31,245624.05,245624.03,229283.12,28206.941,28206.941,28206.941,16340.906,15447.734
C23,-681037470,250.0,3012.8887,2762.8887,1758.9408,1508.9408,571298.8,631070.8,1209297.4,1048659.9,30596.82,30596.822,30596.824,160637.44,59772.0
