# ExperimentSet [id=resultsExperiments/timelinessDisruption/newexp_V16E2D25.0N100TargetRandomServerNodes, localProcessingTime=50.0, masterSeed=123456, meanArrival=25.0, messageDelay=25.0, nEdges=2, nNodes=16, runNumber=100, targetComponent=null]
Target,Seed,ReqTime, quiescenceTime,deltaQT, vcFreenessTime,deltaFT, concurVersTime, deltaCT, workWhenFreenessF, workWhenFreenessM, workWhenQuiescenceQ, workWhenQuiescenceM, workWhenConcurVersFreenessC, workWhenConcurVersFreenessM, workWhenRequestMQFC, lossWorkByQuiescence, lossWorkByVC_Blocking, lossWorkByVC_ConcurVers 
C3,1774763047,250.0,1056.1472,806.1472,949.7721,699.7721,949.7721,699.7721,73484.81,80471.94,77231.4,94243.195,78714.13,80471.94,9298.714,17011.797,6987.129,1757.8047
C12,-506496402,250.0,3660.5698,3410.5698,3380.3354,3130.3354,3380.3354,3130.3354,434246.6,583324.4,391626.7,640875.25,580268.7,583324.4,11356.306,249248.56,149077.78,3055.6875
C8,-41169962,250.0,1096.6765,846.6765,944.241,694.241,944.241,694.241,68753.125,77285.06,78122.1,92876.0,76552.84,77285.06,10571.096,14753.898,8531.9375,732.21875
C7,2018695370,250.0,1181.8428,931.8428,1172.619,922.619,1172.619,922.619,87392.77,105669.39,79606.11,106563.58,104118.914,105669.39,10092.359,26957.469,18276.617,1550.4766
C7,1083428877,250.0,1940.2902,1690.2902,1749.9825,1499.9825,1749.9825,1499.9825,129900.15,152058.1,133323.31,172931.8,150229.1,152058.08,10439.507,39608.492,22157.953,1828.9844
C2,298499967,250.0,1674.3495,1424.3495,1730.4116,1480.4116,1730.4116,1480.4116,109519.94,188285.67,50318.723,180582.14,177217.38,188285.69,9930.831,130263.42,78765.734,11068.3125
C3,-1264165101,250.0,3026.25,2776.25,3212.0784,2962.0784,3212.0784,2962.0784,164132.05,430687.88,61336.85,402018.12,412724.22,430687.88,10414.643,340681.25,266555.8,17963.656
C2,1316144193,250.0,1392.45,1142.45,418.5925,168.5925,418.5925,168.5925,26062.766,26100.41,148338.47,159983.11,26068.545,26100.41,11275.491,11644.641,37.645508,31.865234
C1,315415608,250.0,1214.9237,964.9237,1344.5968,1094.5968,1344.5968,1094.5968,66641.91,123327.32,35479.504,108644.43,115739.93,123327.32,10843.309,73164.93,56685.418,7587.3906
C10,-187855682,250.0,918.6359,668.6359,869.7651,619.7651,869.7651,619.7651,59954.08,65513.332,63023.543,70299.305,65254.51,65513.332,9147.701,7275.758,5559.254,258.8203
C4,-1992587721,250.0,2440.1978,2190.1978,2465.586,2215.586,2465.586,2215.586,164910.5,271528.12,64233.082,268594.2,262380.12,271528.12,11585.419,204361.1,106617.625,9148.0
C10,675187325,250.0,1749.0085,1499.0085,1418.4551,1168.4551,1418.4551,1168.4551,125978.016,144789.05,151970.2,188193.25,143933.47,144789.03,11245.865,36223.047,18811.04,855.5625
C4,1761766398,250.0,2214.5886,1964.5886,1964.5563,1714.5563,1964.5563,1714.5563,158203.77,195455.61,134753.56,225244.52,192849.83,195455.61,10717.501,90490.95,37251.844,2605.7812
C13,630898849,250.0,1115.0516,865.05164,1052.8472,802.84717,1052.8472,802.84717,81476.74,90999.58,84786.42,98019.8,90169.266,90999.59,9698.925,13233.375,9522.836,830.3281
C9,-2048043543,250.0,1032.4526,782.45264,1081.365,831.365,1081.365,831.365,91101.02,98703.14,86577.2,94044.73,98489.41,98703.14,12351.593,7467.5234,7602.117,213.73438
C5,1380944539,250.0,1178.379,928.379,1136.0251,886.02515,1136.0251,886.02515,76896.96,96249.83,73491.4,100280.78,94877.23,96249.83,11743.8,26789.387,19352.871,1372.6016
C1,-443350544,250.0,2552.5825,2302.5825,2235.4958,1985.4958,2235.4958,1985.4958,273401.53,302753.8,257422.16,356815.06,297863.44,302753.78,9343.294,99392.92,29352.281,4890.3438
C9,66651665,250.0,1317.2004,1067.2004,992.1519,742.1519,992.1519,742.1519,82909.97,88182.95,114999.05,130875.51,87701.25,88182.96,8851.428,15876.461,5272.9844,481.71094
C10,-1385530526,250.0,2432.4834,2182.4834,2427.2354,2177.2354,2427.2354,2177.2354,243495.28,293663.5,234040.0,294352.97,292584.88,293663.53,10550.584,60312.953,50168.203,1078.6562
C3,-1040023681,250.0,1738.0198,1488.0198,1880.8275,1630.8275,1880.8275,1630.8275,147374.8,194533.8,85085.36,175784.38,187440.67,194533.81,10202.739,90699.016,47159.0,7093.1406
C7,1909811994,250.0,909.2611,659.2611,903.4365,653.4365,903.4365,653.4365,72433.266,78043.69,71394.625,78840.97,77547.69,78043.69,9428.734,7446.3438,5610.422,496.0
C1,-463642527,250.0,4792.055,4542.055,4983.6567,4733.6567,4983.6567,4733.6567,290307.44,643100.5,152333.89,617997.4,629676.56,643100.44,10660.114,465663.47,352793.06,13423.875
C3,481889107,250.0,1903.0471,1653.0471,1959.8507,1709.8507,1959.8507,1709.8507,122302.97,203089.9,41763.2,196198.48,193442.48,203089.94,10405.032,154435.28,80786.94,9647.453
C1,1466068709,250.0,1698.31,1448.31,1885.246,1635.246,1885.246,1635.246,108305.08,175231.3,53712.54,154290.33,169265.06,175231.3,10258.574,100577.78,66926.22,5966.2344
C1,542933640,250.0,1197.5242,947.5242,1164.1238,914.1238,1164.1238,914.1238,102026.77,115326.195,94177.99,118929.23,113178.88,115326.2,11942.598,24751.234,13299.422,2147.3281
C2,-31587717,250.0,1539.5507,1289.5507,1700.1383,1450.1383,1700.1383,1450.1383,93484.31,154545.05,44998.332,138475.61,148693.44,154545.05,10323.496,93477.27,61060.734,5851.6094
C3,-1608197371,250.0,2620.214,2370.214,909.49445,659.49445,909.49445,659.49445,68045.125,76025.21,206812.98,323949.03,74172.9,76025.21,10324.479,117136.06,7980.086,1852.3125
C2,-806685258,250.0,4647.8022,4397.8022,5132.298,4882.298,5132.298,4882.298,383442.7,979946.1,104773.4,864696.9,940724.8,979946.06,8559.356,759923.44,596503.4,39221.25
C1,1337272588,250.0,4638.647,4388.647,4560.9,4310.9,4560.9,4310.9,370121.2,839791.1,100277.234,855918.94,807112.4,839791.06,10939.177,755641.7,469669.94,32678.688
C3,1134486876,250.0,1364.4249,1114.4249,1374.124,1124.124,1374.124,1124.124,67201.17,106582.39,34876.016,105757.06,102519.85,106582.4,8434.729,70881.05,39381.22,4062.5469
C3,408405954,250.0,1481.7506,1231.7506,1687.661,1437.661,1687.661,1437.661,101911.22,166505.08,40648.473,143731.95,158986.9,166505.08,9483.68,103083.484,64593.867,7518.1875
C11,707954076,250.0,1172.6694,922.66943,1119.0911,869.09106,1119.0911,869.09106,91507.94,102939.44,90396.32,109389.75,101975.984,102939.44,9826.724,18993.43,11431.5,963.4531
C3,698709310,250.0,2681.4866,2431.4866,2584.7998,2334.7998,2584.7998,2334.7998,164334.45,275923.6,53891.99,288193.44,263619.34,275923.6,9752.227,234301.45,111589.16,12304.25
C7,286052801,250.0,1622.5519,1372.5519,1725.5226,1475.5226,1725.5226,1475.5226,189794.75,217423.02,161518.97,202211.83,215429.1,217423.03,9730.079,40692.86,27628.266,1993.9375
C6,-190541709,250.0,1050.0583,800.05835,952.4882,702.4882,952.4882,702.4882,64714.273,79164.5,63398.61,88475.69,77784.984,79164.5,11940.426,25077.082,14450.23,1379.5156
C14,-763205672,250.0,1263.6365,1013.6365,1259.4922,1009.4922,1259.4922,1009.4922,92941.65,106392.1,87941.15,106845.836,105520.984,106392.11,9933.36,18904.688,13450.453,871.125
C2,-1512022076,250.0,518.9605,268.9605,545.2623,295.26233,545.2623,295.26233,36821.2,37456.35,34374.844,35098.965,37357.305,37456.35,12792.633,724.1211,635.15234,99.046875
C8,-2041392862,250.0,2935.9146,2685.9146,2873.7634,2623.7634,2873.7634,2623.7634,214383.84,450639.22,150335.45,462988.97,442068.72,450639.2,8866.346,312653.5,236255.38,8570.469
C4,-1124915830,250.0,1944.2188,1694.2188,2073.0142,1823.0142,2073.0142,1823.0142,164724.7,245065.34,73647.95,227305.81,231472.31,245065.33,9452.357,153657.86,80340.64,13593.016
C13,174823762,250.0,907.64404,657.64404,963.2428,713.2428,963.2428,713.2428,73226.0,79940.82,66096.27,73919.766,79575.836,79940.82,9689.121,7823.492,6714.824,364.9922
C3,-1668190253,250.0,3047.9119,2797.9119,2443.706,2193.706,2443.706,2193.706,188819.34,277199.66,111462.89,354799.78,268397.44,277199.7,13022.817,243336.9,88380.31,8802.25
C9,1799436767,250.0,1924.7178,1674.7178,1998.7217,1748.7217,1998.7217,1748.7217,167168.83,212991.72,144359.86,202893.77,211690.47,212991.75,10446.714,58533.906,45822.89,1301.2812
C2,-1555590367,250.0,1654.6012,1404.6012,1554.2472,1304.2472,1554.2472,1304.2472,113871.766,156680.58,68563.35,169453.8,151650.75,156680.58,10661.46,100890.45,42808.82,5029.828
C6,650433521,250.0,1402.4069,1152.4069,1488.247,1238.247,1488.247,1238.247,115994.61,137905.22,100937.46,128539.55,136874.66,137905.22,10258.266,27602.086,21910.61,1030.5625
C5,-648533003,250.0,1804.4398,1554.4398,1729.78,1479.78,1729.78,1479.78,105911.4,179299.8,71956.62,188940.25,174216.98,179299.8,9952.458,116983.64,73388.41,5082.8125
C9,412928697,250.0,2675.164,2425.164,2128.1895,1878.1895,2128.1895,1878.1895,220659.64,306856.84,217199.95,410690.5,301039.25,306856.84,10899.819,193490.55,86197.2,5817.5938
C5,952822115,250.0,2449.4688,2199.4688,2362.8376,2112.8376,2362.8376,2112.8376,160875.77,266149.78,113032.07,275714.03,262415.25,266149.75,11622.068,162681.97,105274.016,3734.5
C2,-1720755923,250.0,3861.8857,3611.8857,4037.074,3787.074,4037.074,3787.074,281044.72,568726.3,86420.5,539471.6,550956.06,568726.25,10427.595,453051.1,287681.56,17770.188
C8,713249548,250.0,1111.4637,861.46375,1070.7897,820.7897,1070.7897,820.7897,73429.125,79884.39,70306.64,83405.734,78620.43,79884.4,9949.678,13099.094,6455.2656,1263.9688
C8,826247555,250.0,2200.2883,1950.2883,2005.615,1755.615,2005.615,1755.615,188255.14,226893.12,192408.47,254534.11,224863.31,226893.12,10917.04,62125.64,38637.984,2029.8125
C2,785368874,250.0,4290.6934,4040.6934,2492.1519,2242.1519,2492.1519,2242.1519,307839.88,351972.3,453742.38,705559.5,347906.2,351972.3,10929.843,251817.16,44132.438,4066.125
C3,1006981601,250.0,1724.3453,1474.3453,571.7398,321.7398,571.7398,321.7398,37302.53,38612.8,185540.73,206817.03,38344.312,38612.805,8842.569,21276.297,1310.2695,268.49023
C1,114827670,250.0,1628.5281,1378.5281,789.72534,539.72534,789.72534,539.72534,58843.36,67660.29,98698.59,151194.12,66279.16,67660.29,13680.831,52495.53,8816.93,1381.1328
C7,316430616,250.0,2276.0117,2026.0117,1681.732,1431.732,1681.732,1431.732,170793.1,207200.12,209981.12,302098.2,203747.98,207200.12,11663.843,92117.06,36407.03,3452.1406
C8,-406689046,250.0,2430.913,2180.913,2202.6846,1952.6846,2202.6846,1952.6846,165511.73,260450.0,132620.66,293678.44,253334.62,260449.98,10744.514,161057.8,94938.266,7115.3594
C9,-9578651,250.0,2034.4515,1784.4515,754.0199,504.0199,754.0199,504.0199,61814.773,63765.418,218992.22,249678.56,63395.074,63765.418,11246.457,30686.344,1950.6445,370.34375
C2,103950130,250.0,2356.897,2106.897,2063.0684,1813.0684,2063.0684,1813.0684,162192.53,254907.95,89356.01,301239.38,239293.92,254907.95,10326.444,211883.38,92715.42,15614.031
C2,428964495,250.0,514.6427,264.6427,566.7688,316.7688,566.7688,316.7688,37269.254,38445.035,31590.982,33231.69,38208.125,38445.04,10577.843,1640.709,1175.7812,236.91406
C7,277769676,250.0,1257.0684,1007.06836,1239.7708,989.77075,1239.7708,989.77075,93583.555,106618.32,90241.234,108780.37,105808.875,106618.31,10612.847,18539.133,13034.773,809.4375
C7,1602222556,250.0,3027.234,2777.234,2604.0698,2354.0698,2604.0698,2354.0698,221551.73,344521.22,120984.79,414295.84,331657.94,344521.25,11029.133,293311.06,122969.5,12863.3125
C14,1124888674,250.0,2468.491,2218.491,2420.428,2170.428,2420.428,2170.428,241234.7,290702.88,231558.08,296676.7,289687.16,290702.88,9111.855,65118.625,49468.188,1015.71875
C9,-612012627,250.0,1756.5533,1506.5533,1754.7245,1504.7245,1754.7245,1504.7245,134473.66,154711.53,131272.11,154878.6,154282.9,154711.53,11875.109,23606.484,20237.875,428.625
C8,1996655901,250.0,3878.5554,3628.5554,3828.6816,3578.6816,3828.6816,3578.6816,285155.38,616359.75,155627.97,626249.8,603569.9,616359.9,10384.099,470621.8,331204.34,12790.0
C10,-1298180151,250.0,2259.409,2009.4089,2306.4944,2056.4944,2306.4944,2056.4944,177556.36,212125.98,168561.86,207242.77,211498.73,212125.95,11356.58,38680.906,34569.625,627.21875
C1,80545937,250.0,680.6941,430.6941,573.6186,323.6186,573.6186,323.6186,36280.285,39307.816,41543.63,49752.637,38246.02,39307.816,10802.641,8209.008,3027.5312,1061.7969
C10,-712186726,250.0,1182.9121,932.9121,938.7414,688.7414,938.7414,688.7414,75492.4,79752.71,98799.14,109852.85,79280.91,79752.72,9245.906,11053.711,4260.3125,471.8125
C3,1734157801,250.0,1015.94855,765.94855,1068.8193,818.81934,1068.8193,818.81934,82973.36,94212.74,70061.93,87721.82,92878.49,94212.74,11343.131,17659.89,11239.383,1334.25
C4,1758599912,250.0,3541.9019,3291.9019,2110.7878,1860.7878,2110.7878,1860.7878,185943.11,233175.0,241491.6,431904.3,227541.48,233174.98,10904.526,190412.72,47231.89,5633.5
C6,1220024408,250.0,2303.2083,2053.2083,2338.721,2088.721,2338.721,2088.721,161846.83,302437.0,80398.08,296691.9,292245.0,302437.03,10751.992,216293.81,140590.16,10192.031
C3,110083800,250.0,2405.8203,2155.8203,2374.7756,2124.7756,2374.7756,2124.7756,188933.42,302345.03,81993.68,307046.97,287433.4,302345.03,10036.057,225053.28,113411.61,14911.625
C1,-2135800093,250.0,1380.2579,1130.2579,469.8211,219.8211,469.8211,219.8211,28557.438,30813.473,85378.52,132803.2,29916.963,30813.473,11028.749,47424.68,2256.0352,896.5078
C4,1702456891,250.0,2397.1064,2147.1064,2506.3948,2256.3948,2506.3948,2256.3948,190941.38,286773.06,107979.84,273903.8,277266.22,286773.06,11489.342,165923.97,95831.69,9506.844
C3,-503307268,250.0,962.7316,712.7316,778.44226,528.44226,778.44226,528.44226,41711.184,49471.836,35363.805,65348.402,47457.69,49471.836,9378.27,29984.598,7760.6523,2014.1445
C2,1213087600,250.0,1420.6672,1170.6672,1895.1566,1645.1566,1895.1566,1645.1566,130250.17,183150.22,63285.098,131313.95,176832.8,183150.25,9409.943,68028.86,52900.055,6317.453
C7,-1081705337,250.0,1812.5338,1562.5338,1841.0223,1591.0223,1841.0223,1591.0223,168088.08,204960.47,142924.92,201418.89,202707.28,204960.47,9728.038,58493.97,36872.39,2253.1875
C7,-2965150,250.0,2423.9355,2173.9355,2391.9,2141.9,2391.9,2141.9,204805.61,308172.56,171879.75,312629.3,303858.03,308172.6,11023.957,140749.55,103366.94,4314.5625
C3,-1128452549,250.0,1454.2854,1204.2854,1468.6555,1218.6555,1468.6555,1218.6555,96778.875,131614.34,52347.973,129990.01,125800.375,131614.36,10250.76,77642.04,34835.47,5813.9844
C13,-528027027,250.0,3584.2222,3334.2222,3479.2214,3229.2214,3479.2214,3229.2214,417171.8,533990.0,417363.66,552969.6,532514.56,533990.06,9359.131,135605.97,116818.19,1475.5
C11,1980218242,250.0,982.0881,732.0881,986.2554,736.2554,986.2554,736.2554,74826.766,82168.125,73100.51,81663.75,81643.76,82168.13,10380.656,8563.242,7341.3594,524.375
C3,-1577489105,250.0,1285.714,1035.714,1232.0698,982.0698,1232.0698,982.0698,70684.195,101780.36,43809.375,106562.02,97114.85,101780.36,12860.775,62752.65,31096.164,4665.508
C8,468501319,250.0,981.40405,731.40405,897.8633,647.8633,897.8633,647.8633,64639.35,70996.72,69237.36,78310.336,70734.625,70996.73,10515.761,9072.98,6357.367,262.10156
C1,-1869548146,250.0,1938.7356,1688.7356,1824.485,1574.485,1824.485,1574.485,115373.99,202834.89,53725.094,217100.58,192310.81,202834.89,12247.837,163375.47,87460.89,10524.078
C1,-1409282735,250.0,5050.9985,4800.9985,5139.146,4889.146,5139.146,4889.146,651793.7,887614.3,467339.4,869402.06,872226.1,887614.3,11158.6,402062.62,235820.62,15388.1875
C3,159747449,250.0,667.67676,417.67676,601.9679,351.9679,601.9679,351.9679,38261.06,40865.82,41365.57,48087.82,40041.457,40865.81,8200.306,6722.25,2604.7617,824.35156
C4,2084122642,250.0,2614.599,2364.599,1637.8235,1387.8235,1637.8235,1387.8235,146820.28,169953.02,181503.34,292463.47,165976.88,169952.98,10820.142,110960.11,23132.734,3976.1094
C3,176527414,250.0,2127.7139,1877.7139,1791.7217,1541.7217,1791.7217,1541.7217,139884.64,189148.47,109126.5,230466.31,184394.56,189148.5,10642.193,121339.82,49263.836,4753.9375
C2,1949557543,250.0,1004.0868,754.0868,584.23737,334.23737,584.23737,334.23737,38002.562,40078.188,75056.97,84709.17,39606.1,40078.188,10525.506,9652.203,2075.625,472.08594
C14,-2124536784,250.0,921.894,671.894,914.23596,664.23596,914.23596,664.23596,60822.508,64509.117,59558.82,65201.777,64071.06,64509.117,8899.785,5642.957,3686.6094,438.0586
C7,-1402574388,250.0,2768.0024,2518.0024,2705.7922,2455.7922,2705.7922,2455.7922,235603.94,295634.78,211412.19,303285.97,293575.4,295634.8,9468.413,91873.78,60030.844,2059.4062
C1,357533351,250.0,3453.4658,3203.4658,3534.7842,3284.7842,3534.7842,3284.7842,211588.58,406688.8,53079.555,396499.4,395788.5,406688.84,9964.074,343419.88,195100.25,10900.344
C3,-745000173,250.0,1354.4938,1104.4938,820.47003,570.47003,820.47003,570.47003,54071.758,58581.035,87851.39,115489.27,56950.07,58581.03,9879.718,27637.883,4509.2773,1630.9609
C4,119658930,250.0,1749.7374,1499.7374,1877.3378,1627.3378,1877.3378,1627.3378,163973.44,228762.33,109228.164,209304.0,220815.42,228762.33,11043.894,100075.836,64788.89,7946.9062
C5,-47748695,250.0,936.7611,686.7611,852.35657,602.35657,852.35657,602.35657,65472.418,70273.1,70800.84,78645.44,69898.4,70273.1,11105.807,7844.5977,4800.6875,374.70703
C3,732230767,250.0,1422.2203,1172.2203,459.64435,209.64435,459.64435,209.64435,26905.547,27098.902,153481.3,166677.39,27037.803,27098.902,8880.691,13196.094,193.35547,61.09961
C2,-286604446,250.0,969.74036,719.74036,873.8911,623.8911,873.8911,623.8911,57867.69,64787.934,56885.324,74218.46,62946.906,64787.934,10954.79,17333.137,6920.242,1841.0273
C5,-1058345380,250.0,4624.198,4374.198,4703.263,4453.263,4703.263,4453.263,493629.66,818448.1,267289.1,802787.06,800237.2,818448.1,9641.113,535497.94,324818.47,18210.938
C3,2097610983,250.0,1270.8616,1020.8616,1127.6274,877.62744,1127.6274,877.62744,88572.37,101613.664,82542.9,118204.86,98828.81,101613.664,11028.797,35661.96,13041.297,2784.8516
C5,408255009,250.0,3766.436,3516.436,2560.228,2310.228,2560.228,2310.228,194044.72,332328.66,135434.3,536355.75,316859.62,332328.66,10164.0205,400921.47,138283.92,15469.031
C9,117000257,250.0,1458.2228,1208.2228,1387.0493,1137.0493,1387.0493,1137.0493,113816.61,133254.03,115172.85,141771.42,132207.23,133254.03,10332.75,26598.57,19437.422,1046.7969
C4,-681037470,250.0,2199.7139,1949.7139,2348.6912,2098.6912,2348.6912,2098.6912,152435.66,284053.38,66078.06,264338.56,272270.9,284053.38,12196.061,198260.5,131617.72,11782.469
