# ExperimentSet [id=resultsExperiments/timelinessDisruption/scale4TargetC4, localProcessingTime=50.0, masterSeed=123456, meanArrival=25.0, messageDelay=5.0, nEdges=2, nNodes=4, runNumber=50, targetComponent=C4]
Seed,ReqTime, quiescenceTime,deltaQT, vcFreenessTime,deltaFT, workWhenFreenessF, workWhenFreenessM, workWhenQuiescenceM, workWhenQuiescenceQ, workWhenRequestF, workWhenRequestM, workWhenRequestQ, lossWorkByQu, lossWorkByVC
1774763047,250.0,399.9999,149.99991,399.9999,149.99991,4637.5938,4694.66,4694.66,4637.5933,2602.754,2602.754,2602.7537,57.06665,57.066406
-506496402,250.0,547.90625,297.90625,547.90625,297.90625,7009.467,7701.829,7701.829,7009.4673,3804.8242,3804.824,3804.824,692.3618,692.36255
-41169962,250.0,395.94666,145.94666,395.94666,145.94666,5022.9956,5270.002,5270.0024,5022.996,3343.816,3343.816,3343.8157,247.0061,247.00635
2018695370,250.0,632.1114,382.1114,632.1114,382.1114,5547.527,7380.2095,7380.21,5547.527,2149.1987,2149.1987,2149.1987,1832.6831,1832.6826
1083428877,250.0,366.81128,116.81128,366.81128,116.81128,4180.37,4263.3115,4263.3115,4180.37,3075.4226,3075.4229,3075.4229,82.94141,82.94116
298499967,250.0,330.76694,80.76694,330.76694,80.76694,4930.5977,4983.413,4983.4126,4930.5977,3554.2388,3554.2388,3554.2388,52.81494,52.81543
-1264165101,250.0,409.07693,159.07693,409.07693,159.07693,4026.6694,4285.053,4285.053,4026.6692,2297.673,2297.673,2297.673,258.38403,258.3838
1316144193,250.0,680.4373,430.43732,680.4373,430.43732,6299.541,9892.324,9892.324,6299.541,2204.6763,2204.6765,2204.6765,3592.783,3592.7827
315415608,250.0,372.3996,122.3996,372.3996,122.3996,4913.8267,4976.42,4976.42,4913.8267,3215.3916,3215.3916,3215.3914,62.593018,62.59326
-187855682,250.0,293.55054,43.550537,293.55054,43.550537,3123.5308,3184.6982,3184.6982,3123.5308,2766.7927,2766.7927,2766.7927,61.16748,61.16748
-1992587721,250.0,445.24713,195.24713,445.24713,195.24713,4965.4263,5383.4478,5383.4478,4965.4263,2511.3728,2511.3728,2511.3726,418.02124,418.02148
675187325,250.0,337.43567,87.43567,337.43567,87.43567,3396.83,3551.079,3551.0786,3396.8296,2294.4954,2294.4956,2294.4956,154.24902,154.24878
1761766398,250.0,593.1916,343.1916,593.1916,343.1916,7280.711,8914.708,8914.707,7280.711,3040.2847,3040.2844,3040.2847,1633.9966,1633.9976
630898849,250.0,436.4388,186.43881,436.4388,186.43881,4260.216,5008.807,5008.8066,4260.216,2317.0554,2317.0554,2317.0557,748.59106,748.5913
-2048043543,250.0,652.8299,402.8299,652.8299,402.8299,8515.383,11483.655,11483.655,8515.383,3672.7556,3672.7559,3672.7559,2968.2725,2968.2725
1380944539,250.0,584.49536,334.49536,584.49536,334.49536,8172.476,10228.381,10228.382,8172.476,4113.917,4113.917,4113.917,2055.9058,2055.9048
-443350544,250.0,546.45496,296.45496,546.45496,296.45496,5091.7607,6580.658,6580.6577,5091.7607,1845.5968,1845.5968,1845.5968,1488.897,1488.8975
66651665,250.0,301.22974,51.229736,301.22974,51.229736,3319.8574,3450.9624,3450.9622,3319.8574,2704.2966,2704.2966,2704.2969,131.10498,131.10498
-1385530526,250.0,365.92307,115.923065,365.92307,115.923065,3823.7278,4016.109,4016.109,3823.7278,2509.376,2509.376,2509.376,192.3811,192.3811
-1040023681,250.0,402.24448,152.24448,402.24448,152.24448,3251.4355,3716.4724,3716.473,3251.4355,2093.9106,2093.9106,2093.9106,465.03735,465.03687
1909811994,250.0,363.66125,113.661255,363.66125,113.661255,4099.5664,4167.0195,4167.0195,4099.5664,2511.4724,2511.4727,2511.4727,67.453125,67.45288
-463642527,250.0,296.81473,46.814728,296.81473,46.814728,3332.4878,3410.157,3410.157,3332.4878,2903.8037,2903.8037,2903.8037,77.66919,77.66919
481889107,250.0,689.42694,439.42694,689.42694,439.42694,8152.693,10063.233,10063.233,8152.693,2623.1514,2623.1514,2623.1514,1910.5405,1910.5405
1466068709,250.0,374.45267,124.45267,374.45267,124.45267,3647.397,4045.516,4045.5164,3647.397,2364.4731,2364.4731,2364.4731,398.1194,398.11914
542933640,250.0,311.04263,61.042633,311.04263,61.042633,2874.371,2948.2754,2948.2754,2874.371,2227.4214,2227.4214,2227.4214,73.9043,73.9043
-31587717,250.0,393.24542,143.24542,393.24542,143.24542,3776.1409,4184.754,4184.754,3776.1409,2475.4832,2475.4832,2475.4832,408.61304,408.61304
-1608197371,250.0,543.10736,293.10736,543.10736,293.10736,7092.3384,7420.5317,7420.5317,7092.339,3015.1807,3015.1807,3015.1807,328.19287,328.19336
-806685258,250.0,454.5608,204.56079,454.5608,204.56079,4332.1763,4623.962,4623.962,4332.1763,2232.9346,2232.9346,2232.9346,291.78564,291.78564
1337272588,250.0,538.30316,288.30316,538.30316,288.30316,5617.5825,7815.437,7815.437,5617.5825,2277.2246,2277.2246,2277.2246,2197.8545,2197.8545
1134486876,250.0,605.7739,355.77393,605.7739,355.77393,5798.377,8222.752,8222.753,5798.377,2348.3103,2348.3103,2348.3103,2424.3757,2424.3748
408405954,250.0,433.1302,183.13019,433.1302,183.13019,5089.263,5428.1445,5428.1445,5089.2627,2560.7136,2560.7136,2560.7136,338.88184,338.88135
707954076,250.0,403.1702,153.1702,403.1702,153.1702,3249.732,3331.5974,3331.5974,3249.732,1452.8312,1452.8313,1452.8312,81.86536,81.86536
698709310,250.0,625.02563,375.02563,625.02563,375.02563,6010.123,7897.6963,7897.6953,6010.123,2363.3372,2363.3372,2363.3372,1887.5725,1887.5735
286052801,250.0,449.7506,199.75061,449.7506,199.75061,3684.1665,4242.6924,4242.6924,3684.1665,1649.4507,1649.4507,1649.4507,558.5259,558.5259
-190541709,250.0,501.75616,251.75616,501.75616,251.75616,7130.8535,9391.4795,9391.4795,7130.8535,3231.8584,3231.8584,3231.8584,2260.626,2260.626
-763205672,250.0,463.34686,213.34686,463.34686,213.34686,4367.931,5417.1543,5417.154,4367.9307,2326.7354,2326.7354,2326.7354,1049.2231,1049.2231
-1512022076,250.0,553.95764,303.95764,553.95764,303.95764,7324.9873,7754.277,7754.2764,7324.9873,3321.7915,3321.7915,3321.7915,429.28906,429.28955
-2041392862,250.0,493.1331,243.13309,493.1331,243.13309,5081.654,6641.4814,6641.4814,5081.654,2439.2598,2439.2598,2439.2598,1559.8276,1559.8276
-1124915830,250.0,387.12454,137.12454,387.12454,137.12454,4776.418,5005.1235,5005.1235,4776.418,2923.006,2923.006,2923.006,228.70557,228.70557
174823762,250.0,412.52502,162.52502,412.52502,162.52502,4530.437,5886.3955,5886.396,4530.437,2764.0747,2764.0747,2764.0747,1355.959,1355.9585
-1668190253,250.0,332.30325,82.30325,332.30325,82.30325,4593.006,4749.0825,4749.0825,4593.006,3334.314,3334.314,3334.314,156.07666,156.07666
1799436767,250.0,393.36362,143.36362,393.36362,143.36362,4842.855,5093.499,5093.499,4842.855,3212.1821,3212.1824,3212.1821,250.6438,250.6438
-1555590367,250.0,521.88043,271.88043,521.88043,271.88043,6064.589,7261.9775,7261.977,6064.589,2104.9548,2104.9546,2104.9546,1197.3882,1197.3889
650433521,250.0,420.5141,170.5141,420.5141,170.5141,5102.427,5436.337,5436.3374,5102.427,2615.585,2615.585,2615.585,333.91064,333.91016
-648533003,250.0,338.66486,88.664856,338.66486,88.664856,4137.449,4310.4756,4310.4756,4137.449,2894.8674,2894.8674,2894.8674,173.02637,173.02637
412928697,250.0,374.164,124.164,374.164,124.164,3850.391,4145.095,4145.0947,3850.391,2326.6375,2326.6372,2326.6375,294.70386,294.70435
952822115,250.0,513.23315,263.23315,513.23315,263.23315,7190.8765,8392.024,8392.024,7190.8765,3558.6602,3558.6604,3558.6606,1201.1484,1201.148
-1720755923,250.0,646.91064,396.91064,646.91064,396.91064,6531.8804,8542.827,8542.828,6531.88,2096.8357,2096.836,2096.8357,2010.9482,2010.9463
713249548,250.0,373.1788,123.1788,373.1788,123.1788,3474.2253,3568.1716,3568.1719,3474.2253,2488.298,2488.298,2488.298,93.94653,93.94629
826247555,250.0,393.64584,143.64584,393.64584,143.64584,4536.921,4811.286,4811.286,4536.921,2828.7961,2828.796,2828.7961,274.36548,274.36548
